Title: Hooks list
Position: 2
Content:

There are hooks support by Bludit core, and there are other hooks supported by themes (Not all themes support all hooks).

| Hooks 			| Execute in 		| Notes
| ------------------------------|-----------------------|-----------------------------------------|
| siteHead 			| Theme 		|
| siteBodyBegin 		| Theme 		|
| siteBodyEnd 			| Theme 		|
| siteSidebar			| Theme			|
| beforeSiteLoad		| Theme			|
| afterSiteLoad			| Theme			|
| pageBegin			| Theme			|
| pageEnd			| Theme			|
| postBegin			| Theme			|
| postEnd			| Theme			|
| adminHead			| Admin theme		|
| adminBodyBegin		| Admin theme		|
| adminBodyEnd			| Admin theme		|
| adminSidebar			| Admin theme		|
| beforeAdminLoad		| Core			|
| afterAdminLoad		| Core			|
| beforeRulesLoad		| Core			|
| afterFormSave			| Core			|
| afterPostCreate		| Core			|
| afterPostModify		| Core			|
| afterPostDelete		| Core			|
| afterPageCreate		| Core			|
| afterPageModify		| Core			|
| afterPageDelete		| Core			|
| loginHead			| Core			|
| loginBodyBegin		| Core			|
| loginBodyEnd			| Core			|
